
scalar sinf
maximum ULP: 2
from input: -1045408.437500
vex measurement: 4.796704650e-01
lib measurement: 4.796705246e-01
ulp distribution
0      97005782     97.005783%
1      2991902      2.991902%
2      2316         0.002316%
total samples: 100000000

vectorized sinf
maximum ULP: 36963
from input: -612290.125000
vex measurement: -6.585785286e-07
lib measurement: -6.564774253e-07
ulp distribution
0      96913895     96.913902%
1      3020487      3.020487%
2      54394        0.054394%
3      2962         0.002962%
4      1924         0.001924%
5      1150         0.001150%
6      680          0.000680%
7      773          0.000773%
8      582          0.000582%
9      218          0.000218%
10     196          0.000196%
11     292          0.000292%
12     167          0.000167%
13     163          0.000163%
14     264          0.000264%
15     142          0.000142%
16     79           0.000079%
17     75           0.000075%
18     54           0.000054%
19     37           0.000037%
20     61           0.000061%
21     53           0.000053%
22     49           0.000049%
23     58           0.000058%
24     70           0.000070%
25     50           0.000050%
26     48           0.000048%
27     66           0.000066%
28     34           0.000034%
29     46           0.000046%
30     57           0.000057%
31     26           0.000026%
32     13           0.000013%
33     16           0.000016%
34     7            0.000007%
35     14           0.000014%
36     14           0.000014%
37     8            0.000008%
38     15           0.000015%
39     12           0.000012%
40     15           0.000015%
41     6            0.000006%
42     15           0.000015%
43     10           0.000010%
44     12           0.000012%
45     14           0.000014%
46     15           0.000015%
47     15           0.000015%
48     14           0.000014%
49     24           0.000024%
50     10           0.000010%
51     16           0.000016%
52     19           0.000019%
53     8            0.000008%
54     12           0.000012%
55     12           0.000012%
56     16           0.000016%
57     15           0.000015%
58     16           0.000016%
59     14           0.000014%
60     14           0.000014%
61     13           0.000013%
62     6            0.000006%
63     1            0.000001%
64     2            0.000002%
65     2            0.000002%
66     2            0.000002%
67     3            0.000003%
68     1            0.000001%
69     2            0.000002%
70     2            0.000002%
71     5            0.000005%
72     3            0.000003%
73     4            0.000004%
74     4            0.000004%
75     3            0.000003%
76     2            0.000002%
77     7            0.000007%
78     5            0.000005%
79     3            0.000003%
80     6            0.000006%
82     4            0.000004%
83     4            0.000004%
84     3            0.000003%
85     4            0.000004%
86     3            0.000003%
87     4            0.000004%
88     4            0.000004%
89     2            0.000002%
90     7            0.000007%
91     1            0.000001%
92     4            0.000004%
93     1            0.000001%
94     2            0.000002%
95     6            0.000006%
96     5            0.000005%
97     4            0.000004%
98     4            0.000004%
99     5            0.000005%
100    2            0.000002%
101    2            0.000002%
102    7            0.000007%
103    5            0.000005%
104    3            0.000003%
105    7            0.000007%
106    4            0.000004%
107    4            0.000004%
108    2            0.000002%
109    7            0.000007%
110    2            0.000002%
111    4            0.000004%
112    4            0.000004%
113    6            0.000006%
114    2            0.000002%
115    7            0.000007%
116    3            0.000003%
117    5            0.000005%
118    4            0.000004%
119    1            0.000001%
120    2            0.000002%
121    5            0.000005%
122    1            0.000001%
123    4            0.000004%
124    2            0.000002%
125    1            0.000001%
127    1            0.000001%
128    1            0.000001%
130    1            0.000001%
131    2            0.000002%
133    1            0.000001%
135    1            0.000001%
136    1            0.000001%
137    3            0.000003%
141    1            0.000001%
142    2            0.000002%
143    1            0.000001%
146    3            0.000003%
147    1            0.000001%
148    1            0.000001%
151    1            0.000001%
152    2            0.000002%
156    2            0.000002%
157    1            0.000001%
158    2            0.000002%
160    1            0.000001%
162    1            0.000001%
163    2            0.000002%
166    3            0.000003%
168    1            0.000001%
169    1            0.000001%
171    1            0.000001%
172    1            0.000001%
173    3            0.000003%
177    3            0.000003%
178    2            0.000002%
181    2            0.000002%
182    2            0.000002%
187    3            0.000003%
191    1            0.000001%
193    1            0.000001%
199    1            0.000001%
200    1            0.000001%
202    1            0.000001%
203    1            0.000001%
205    3            0.000003%
207    1            0.000001%
208    2            0.000002%
209    1            0.000001%
212    1            0.000001%
213    2            0.000002%
215    2            0.000002%
217    1            0.000001%
218    1            0.000001%
220    2            0.000002%
222    1            0.000001%
223    1            0.000001%
224    2            0.000002%
226    1            0.000001%
227    2            0.000002%
228    2            0.000002%
230    3            0.000003%
232    1            0.000001%
233    2            0.000002%
234    2            0.000002%
235    2            0.000002%
238    4            0.000004%
239    1            0.000001%
243    3            0.000003%
244    1            0.000001%
247    1            0.000001%
250    1            0.000001%
253    1            0.000001%
256+   111          0.000111%
total samples: 100000000
