scalar tanf
maximum ULP: 3
from input: -1026971.687500
vex measurement: -9.447664618e-01
lib measurement: -9.447666407e-01
ulp distribution
0      91840903     91.840904%
1      7907521      7.907521%
2      250744       0.250744%
3      832          0.000832%
total samples: 100000000

vectorized tanf
maximum ULP: 169340
from input: -52516.433594
vex measurement: 6.096987200e+07
lib measurement: 6.164723200e+07
ulp distribution
0      92779535     92.779541%
1      6220278      6.220278%
2      892843       0.892843%
3      86227        0.086227%
4      7815         0.007815%
5      2511         0.002511%
6      1869         0.001869%
7      1372         0.001372%
8      940          0.000940%
9      685          0.000685%
10     556          0.000556%
11     414          0.000414%
12     375          0.000375%
13     372          0.000372%
14     310          0.000310%
15     301          0.000301%
16     218          0.000218%
17     184          0.000184%
18     136          0.000136%
19     122          0.000122%
20     120          0.000120%
21     121          0.000121%
22     116          0.000116%
23     113          0.000113%
24     101          0.000101%
25     112          0.000112%
26     106          0.000106%
27     76           0.000076%
28     83           0.000083%
29     85           0.000085%
30     77           0.000077%
31     53           0.000053%
32     53           0.000053%
33     44           0.000044%
34     44           0.000044%
35     32           0.000032%
36     35           0.000035%
37     24           0.000024%
38     27           0.000027%
39     35           0.000035%
40     28           0.000028%
41     26           0.000026%
42     27           0.000027%
43     33           0.000033%
44     29           0.000029%
45     30           0.000030%
46     25           0.000025%
47     35           0.000035%
48     27           0.000027%
49     34           0.000034%
50     27           0.000027%
51     19           0.000019%
52     32           0.000032%
53     25           0.000025%
54     24           0.000024%
55     23           0.000023%
56     23           0.000023%
57     32           0.000032%
58     27           0.000027%
59     22           0.000022%
60     20           0.000020%
61     22           0.000022%
62     14           0.000014%
63     11           0.000011%
64     8            0.000008%
65     5            0.000005%
66     9            0.000009%
67     10           0.000010%
68     7            0.000007%
69     7            0.000007%
70     7            0.000007%
71     7            0.000007%
72     9            0.000009%
73     9            0.000009%
74     9            0.000009%
75     6            0.000006%
76     8            0.000008%
77     7            0.000007%
78     7            0.000007%
79     9            0.000009%
80     10           0.000010%
81     7            0.000007%
82     9            0.000009%
83     7            0.000007%
84     7            0.000007%
85     4            0.000004%
86     5            0.000005%
87     5            0.000005%
88     11           0.000011%
89     5            0.000005%
90     6            0.000006%
91     3            0.000003%
92     11           0.000011%
93     7            0.000007%
94     6            0.000006%
95     10           0.000010%
96     8            0.000008%
97     4            0.000004%
98     6            0.000006%
99     7            0.000007%
100    6            0.000006%
101    4            0.000004%
102    10           0.000010%
103    12           0.000012%
104    3            0.000003%
105    6            0.000006%
106    6            0.000006%
107    7            0.000007%
108    6            0.000006%
109    7            0.000007%
110    6            0.000006%
111    6            0.000006%
112    5            0.000005%
113    7            0.000007%
114    12           0.000012%
115    5            0.000005%
116    5            0.000005%
117    6            0.000006%
118    7            0.000007%
119    4            0.000004%
120    6            0.000006%
121    6            0.000006%
122    2            0.000002%
123    5            0.000005%
124    3            0.000003%
125    2            0.000002%
126    3            0.000003%
127    2            0.000002%
128    5            0.000005%
129    4            0.000004%
131    1            0.000001%
132    5            0.000005%
133    2            0.000002%
134    2            0.000002%
136    6            0.000006%
137    1            0.000001%
138    2            0.000002%
139    3            0.000003%
140    2            0.000002%
141    3            0.000003%
142    2            0.000002%
143    5            0.000005%
144    2            0.000002%
145    2            0.000002%
146    2            0.000002%
147    4            0.000004%
148    1            0.000001%
149    1            0.000001%
150    1            0.000001%
151    1            0.000001%
152    5            0.000005%
153    1            0.000001%
154    1            0.000001%
157    4            0.000004%
158    4            0.000004%
159    1            0.000001%
160    2            0.000002%
161    1            0.000001%
162    2            0.000002%
163    1            0.000001%
165    3            0.000003%
166    4            0.000004%
167    4            0.000004%
168    2            0.000002%
170    3            0.000003%
171    1            0.000001%
172    5            0.000005%
173    1            0.000001%
174    1            0.000001%
176    1            0.000001%
177    4            0.000004%
178    3            0.000003%
180    1            0.000001%
181    4            0.000004%
183    2            0.000002%
185    3            0.000003%
186    2            0.000002%
187    1            0.000001%
189    2            0.000002%
190    2            0.000002%
191    1            0.000001%
193    2            0.000002%
194    1            0.000001%
195    1            0.000001%
198    1            0.000001%
199    2            0.000002%
200    3            0.000003%
202    3            0.000003%
203    3            0.000003%
204    2            0.000002%
205    1            0.000001%
207    2            0.000002%
208    5            0.000005%
209    1            0.000001%
210    3            0.000003%
211    1            0.000001%
212    1            0.000001%
213    2            0.000002%
214    2            0.000002%
216    3            0.000003%
217    1            0.000001%
221    2            0.000002%
223    3            0.000003%
226    3            0.000003%
227    2            0.000002%
228    3            0.000003%
229    1            0.000001%
230    3            0.000003%
231    2            0.000002%
232    2            0.000002%
233    2            0.000002%
234    2            0.000002%
235    4            0.000004%
238    1            0.000001%
239    4            0.000004%
240    1            0.000001%
241    3            0.000003%
243    1            0.000001%
244    2            0.000002%
247    1            0.000001%
249    1            0.000001%
250    1            0.000001%
251    1            0.000001%
253    2            0.000002%
256+   228          0.000228%
total samples: 100000000

